CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
.................... //input7
....................    if((((Inputt.B7 ^ InputType.B7) == 1) && (FaultType.B7 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
061DA:  MOVLW  00
061DC:  BTFSC  xDF.6
061DE:  MOVLW  01
061E0:  MOVLB  B
061E2:  MOVWF  x57
061E4:  MOVLW  00
061E6:  MOVLB  A
061E8:  BTFSC  xE1.6
061EA:  MOVLW  01
061EC:  MOVLB  B
061EE:  XORWF  x57,W
061F0:  SUBLW  01
061F2:  BNZ   61FC
061F4:  MOVLB  A
061F6:  BTFSS  xE2.6
061F8:  BRA    6202
061FA:  MOVLB  B
061FC:  BTFSS  1A.5
061FE:  BRA    62D2
06200:  MOVLB  A
....................    {
....................       if(In2.B7 == 0 && AutoAck == 0x0F && Ack.B7 == 0)   //use auto acknowlegde
06202:  BTFSC  xE8.6
06204:  BRA    6222
06206:  MOVLB  0
06208:  MOVF   x6A,W
0620A:  SUBLW  0F
0620C:  BTFSC  FD8.2
0620E:  BRA    6214
06210:  MOVLB  A
06212:  BRA    6222
06214:  MOVLB  A
06216:  BTFSC  xE6.6
06218:  BRA    6222
....................       {
....................             TimeBase1s = 100 ;            //reload again
0621A:  MOVLW  64
0621C:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0621E:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B7 = 1;
06222:  BSF    xE8.6
....................       if(Ack.B7 == 0)
06224:  BTFSC  xE6.6
06226:  BRA    6256
....................       {
....................          if(FlashingFlag == 0)
06228:  BTFSC  1A.1
0622A:  BRA    6230
....................             {
....................                Output.B7 = 0;           //Flash output1
0622C:  BCF    xE0.6
....................             }
0622E:  BRA    6232
....................             else
....................             {
....................                Output.B7 = 1;
06230:  BSF    xE0.6
....................             }
....................          if (~AutoTestFlag)
06232:  BTFSC  1A.4
06234:  BRA    6256
....................          {
....................             if(AlarmIndicator.B7 == 1){
06236:  BTFSS  xE5.6
06238:  BRA    6256
....................                 if(OutputBoth.B7 == 0)        //Both output
0623A:  BTFSC  xE4.6
0623C:  BRA    6248
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
0623E:  BCF    F89.4
06240:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
06242:  BCF    F89.3
06244:  BCF    F92.3
....................                 }
06246:  BRA    6256
....................                 else
....................                 {
....................                   if(OutputType.B7 == 1) output_bit(Pbuzzer,0);     //Buzzer
06248:  BTFSS  xE3.6
0624A:  BRA    6252
0624C:  BCF    F89.4
0624E:  BCF    F92.4
06250:  BRA    6256
....................                   else output_bit(Pbell,0);                          //Bell
06252:  BCF    F89.3
06254:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
06256:  MOVLW  01
06258:  MOVLB  B
0625A:  MOVWF  x4B
....................       
....................       // SMS Sending   
....................       if((SendSMS.B7 ==0)&& (functointest_f ==0) && (Ack.B7 ==0))
0625C:  MOVLB  A
0625E:  BTFSC  xED.6
06260:  BRA    62D0
06262:  BTFSC  30.1
06264:  BRA    62D0
06266:  BTFSC  xE6.6
06268:  BRA    62D0
....................       {
....................          SendSMS.B7 =1;
0626A:  BSF    xED.6
....................          fprintf(CH2,"AT+CMGS=\"");
0626C:  MOVLW  5E
0626E:  MOVWF  FF6
06270:  MOVLW  07
06272:  MOVWF  FF7
06274:  MOVLB  0
06276:  CALL   1F44
....................          fprintf(CH2,sms_phonenumber);
0627A:  MOVLW  09
0627C:  MOVWF  FEA
0627E:  MOVLW  88
06280:  MOVWF  FE9
06282:  CALL   44BA
....................          
....................          fprintf(CH2,"\"");
06286:  MOVLW  22
06288:  MOVLB  B
0628A:  MOVWF  x58
0628C:  MOVLB  0
0628E:  CALL   1EFE
....................          putc('\n',CH2);
06292:  MOVLW  0A
06294:  MOVLB  B
06296:  MOVWF  x58
06298:  MOVLB  0
0629A:  CALL   1EFE
....................          delay_ms(50);
0629E:  MOVLW  32
062A0:  MOVLB  B
062A2:  MOVWF  x57
062A4:  MOVLB  0
062A6:  CALL   077C
....................         
....................         fprintf(CH2,SMS_Massage7);  
062AA:  MOVLW  0A
062AC:  MOVWF  FEA
062AE:  MOVLW  8D
062B0:  MOVWF  FE9
062B2:  CALL   44BA
....................         putc('\n',CH2);
062B6:  MOVLW  0A
062B8:  MOVLB  B
062BA:  MOVWF  x58
062BC:  MOVLB  0
062BE:  CALL   1EFE
....................        putc(26,CH2);
062C2:  MOVLW  1A
062C4:  MOVLB  B
062C6:  MOVWF  x58
062C8:  MOVLB  0
062CA:  CALL   1EFE
062CE:  MOVLB  A
....................       }
....................    }
062D0:  BRA    635C
....................    else if(FaultType.B7 == 0)
062D2:  MOVLB  A
062D4:  BTFSC  xE2.6
062D6:  BRA    635C
....................    {
....................       In2.B7 = 0x00;
062D8:  BCF    xE8.6
....................       Ack.B7 = 0;
062DA:  BCF    xE6.6
....................       Output.B7 = 1;      //Off LED
062DC:  BSF    xE0.6
....................       
....................       SendSMS.B7 =0;// Clear SMS
062DE:  BCF    xED.6
.................... 
....................       if((OutputType.B7 == 1 || OutputBoth.B7 == 0)&& inputflag ==0)      //If Buzzer or Both
062E0:  BTFSC  xE3.6
062E2:  BRA    62E8
062E4:  BTFSC  xE4.6
062E6:  BRA    630A
062E8:  MOVLB  B
062EA:  MOVF   x4B,F
062EC:  BTFSC  FD8.2
062EE:  BRA    62F4
062F0:  MOVLB  A
062F2:  BRA    630A
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
062F4:  MOVLW  01
062F6:  MOVWF  x56
062F8:  MOVLB  0
062FA:  CALL   44E0
062FE:  DECFSZ 01,W
06300:  BRA    6304
06302:  BRA    6308
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
06304:  BSF    F89.4
06306:  BCF    F92.4
06308:  MOVLB  A
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B7 == 0 || OutputBoth.B7 == 0)&& inputflag ==0)  //If Bell or Both
0630A:  BTFSS  xE3.6
0630C:  BRA    6312
0630E:  BTFSC  xE4.6
06310:  BRA    6334
06312:  MOVLB  B
06314:  MOVF   x4B,F
06316:  BTFSC  FD8.2
06318:  BRA    631E
0631A:  MOVLB  A
0631C:  BRA    6334
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0631E:  MOVLW  02
06320:  MOVWF  x56
06322:  MOVLB  0
06324:  CALL   44E0
06328:  DECFSZ 01,W
0632A:  BRA    632E
0632C:  BRA    6332
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
0632E:  BSF    F89.3
06330:  BCF    F92.3
06332:  MOVLB  A
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0)
06334:  BTFSC  xE8.0
06336:  BRA    635C
06338:  BTFSC  xE8.1
0633A:  BRA    635C
0633C:  BTFSC  xE8.2
0633E:  BRA    635C
06340:  BTFSC  xE8.3
06342:  BRA    635C
06344:  BTFSC  xE8.4
06346:  BRA    635C
06348:  BTFSC  xE8.5
0634A:  BRA    635C
0634C:  BTFSC  xE8.6
0634E:  BRA    635C
06350:  BTFSC  xE8.7
06352:  BRA    635C
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
06354:  BSF    F89.3
06356:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
06358:  BSF    F89.4
0635A:  BCF    F92.4
....................       }
....................    }
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //input8
....................    if((((Inputt.B8 ^ InputType.B8) == 1) && (FaultType.B8 == 0)) ||Test_fault==1)   // alarm1 occure and " Non Lock type"
0635C:  MOVLW  00
0635E:  BTFSC  xDF.7
06360:  MOVLW  01
06362:  MOVLB  B
06364:  MOVWF  x57
06366:  MOVLW  00
06368:  MOVLB  A
0636A:  BTFSC  xE1.7
0636C:  MOVLW  01
0636E:  MOVLB  B
06370:  XORWF  x57,W
06372:  SUBLW  01
06374:  BNZ   637E
06376:  MOVLB  A
06378:  BTFSS  xE2.7
0637A:  BRA    6384
0637C:  MOVLB  B
0637E:  BTFSS  1A.5
06380:  BRA    6454
06382:  MOVLB  A
....................    {
....................       if(In2.B8 == 0 && AutoAck == 0x0F && Ack.B8 == 0)   //use auto acknowlegde
06384:  BTFSC  xE8.7
06386:  BRA    63A4
06388:  MOVLB  0
0638A:  MOVF   x6A,W
0638C:  SUBLW  0F
0638E:  BTFSC  FD8.2
06390:  BRA    6396
06392:  MOVLB  A
06394:  BRA    63A4
06396:  MOVLB  A
06398:  BTFSC  xE6.7
0639A:  BRA    63A4
....................       {
....................             TimeBase1s = 100 ;            //reload again
0639C:  MOVLW  64
0639E:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
063A0:  MOVFF  6B,1D
....................       }
.................... 
....................       In2.B8 = 1;
063A4:  BSF    xE8.7
....................       if(Ack.B8 == 0)
063A6:  BTFSC  xE6.7
063A8:  BRA    63D8
....................       {
....................          if(FlashingFlag == 0)
063AA:  BTFSC  1A.1
063AC:  BRA    63B2
....................             {
....................                Output.B8 = 0;           //Flash output1
063AE:  BCF    xE0.7
....................             }
063B0:  BRA    63B4
....................             else
....................             {
....................                Output.B8 = 1;
063B2:  BSF    xE0.7
....................             }
....................          if (~AutoTestFlag)
063B4:  BTFSC  1A.4
063B6:  BRA    63D8
....................          {
....................             if(AlarmIndicator.B8 == 1){
063B8:  BTFSS  xE5.7
063BA:  BRA    63D8
....................                 if(OutputBoth.B8 == 0)        //Both output
063BC:  BTFSC  xE4.7
063BE:  BRA    63CA
....................                 {
....................                   output_bit(Pbuzzer,0);   //Buzzer
063C0:  BCF    F89.4
063C2:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
063C4:  BCF    F89.3
063C6:  BCF    F92.3
....................                 }
063C8:  BRA    63D8
....................                 else
....................                 {
....................                   if(OutputType.B8 == 1) output_bit(Pbuzzer,0);     //Buzzer
063CA:  BTFSS  xE3.7
063CC:  BRA    63D4
063CE:  BCF    F89.4
063D0:  BCF    F92.4
063D2:  BRA    63D8
....................                   else output_bit(Pbell,0);                          //Bell
063D4:  BCF    F89.3
063D6:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
063D8:  MOVLW  01
063DA:  MOVLB  B
063DC:  MOVWF  x4B
....................       
....................       // SMS Sending   
....................       if((SendSMS.B8 ==0) && (functointest_f ==0) && (Ack.B8 ==0))
063DE:  MOVLB  A
063E0:  BTFSC  xED.7
063E2:  BRA    6452
063E4:  BTFSC  30.1
063E6:  BRA    6452
063E8:  BTFSC  xE6.7
063EA:  BRA    6452
....................       {
....................          SendSMS.B8 =1;
063EC:  BSF    xED.7
....................          fprintf(CH2,"AT+CMGS=\"");
063EE:  MOVLW  68
063F0:  MOVWF  FF6
063F2:  MOVLW  07
063F4:  MOVWF  FF7
063F6:  MOVLB  0
063F8:  CALL   1F44
....................          fprintf(CH2,sms_phonenumber);
063FC:  MOVLW  09
063FE:  MOVWF  FEA
06400:  MOVLW  88
06402:  MOVWF  FE9
06404:  CALL   44BA
....................          
....................          fprintf(CH2,"\"");
06408:  MOVLW  22
0640A:  MOVLB  B
0640C:  MOVWF  x58
0640E:  MOVLB  0
06410:  CALL   1EFE
....................          putc('\n',CH2);
06414:  MOVLW  0A
06416:  MOVLB  B
06418:  MOVWF  x58
0641A:  MOVLB  0
0641C:  CALL   1EFE
....................          delay_ms(50);
06420:  MOVLW  32
06422:  MOVLB  B
06424:  MOVWF  x57
06426:  MOVLB  0
06428:  CALL   077C
....................         
....................         fprintf(CH2,SMS_Massage8);   
0642C:  MOVLW  0A
0642E:  MOVWF  FEA
06430:  MOVLW  B6
06432:  MOVWF  FE9
06434:  CALL   44BA
....................         putc('\n',CH2);
06438:  MOVLW  0A
0643A:  MOVLB  B
0643C:  MOVWF  x58
0643E:  MOVLB  0
06440:  CALL   1EFE
....................         putc(26,CH2);
06444:  MOVLW  1A
06446:  MOVLB  B
06448:  MOVWF  x58
0644A:  MOVLB  0
0644C:  CALL   1EFE
06450:  MOVLB  A
....................       }
....................    }
06452:  BRA    64DE
....................    else if(FaultType.B8 == 0)
06454:  MOVLB  A
06456:  BTFSC  xE2.7
06458:  BRA    64DE
....................    {
....................       In2.B8 = 0x00;
0645A:  BCF    xE8.7
....................       Ack.B8 = 0;
0645C:  BCF    xE6.7
....................       Output.B8 = 1;      //Off LED
0645E:  BSF    xE0.7
....................       
....................       SendSMS.B8 =0;// Clear SMS
06460:  BCF    xED.7
.................... 
....................       if((OutputType.B8 == 1 || OutputBoth.B8 == 0)&& inputflag ==0)      //If Buzzer or Both
06462:  BTFSC  xE3.7
06464:  BRA    646A
06466:  BTFSC  xE4.7
06468:  BRA    648C
0646A:  MOVLB  B
0646C:  MOVF   x4B,F
0646E:  BTFSC  FD8.2
06470:  BRA    6476
06472:  MOVLB  A
06474:  BRA    648C
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
06476:  MOVLW  01
06478:  MOVWF  x56
0647A:  MOVLB  0
0647C:  CALL   44E0
06480:  DECFSZ 01,W
06482:  BRA    6486
06484:  BRA    648A
....................          else
....................          {
....................             output_bit(Pbuzzer,1);   //Clear Buzzer
06486:  BSF    F89.4
06488:  BCF    F92.4
0648A:  MOVLB  A
....................          }
....................       }
.................... 
....................       if((OutputType.B8 == 0 || OutputBoth.B8 == 0)&& inputflag ==0)  //If Bell or Both
0648C:  BTFSS  xE3.7
0648E:  BRA    6494
06490:  BTFSC  xE4.7
06492:  BRA    64B6
06494:  MOVLB  B
06496:  MOVF   x4B,F
06498:  BTFSC  FD8.2
0649A:  BRA    64A0
0649C:  MOVLB  A
0649E:  BRA    64B6
....................       {
....................          if(CheckAutoReset(0x02) == 1);
064A0:  MOVLW  02
064A2:  MOVWF  x56
064A4:  MOVLB  0
064A6:  CALL   44E0
064AA:  DECFSZ 01,W
064AC:  BRA    64B0
064AE:  BRA    64B4
....................          else
....................          {
....................             output_bit(Pbell,1);      //Clear Bell
064B0:  BSF    F89.3
064B2:  BCF    F92.3
064B4:  MOVLB  A
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0)
064B6:  BTFSC  xE8.0
064B8:  BRA    64DE
064BA:  BTFSC  xE8.1
064BC:  BRA    64DE
064BE:  BTFSC  xE8.2
064C0:  BRA    64DE
064C2:  BTFSC  xE8.3
064C4:  BRA    64DE
064C6:  BTFSC  xE8.4
064C8:  BRA    64DE
064CA:  BTFSC  xE8.5
064CC:  BRA    64DE
064CE:  BTFSC  xE8.6
064D0:  BRA    64DE
064D2:  BTFSC  xE8.7
064D4:  BRA    64DE
....................       {
....................          output_bit(Pbell,1);      //Clear Bell
064D6:  BSF    F89.3
064D8:  BCF    F92.3
....................          output_bit(Pbuzzer,1);   //Clear Buzzer
064DA:  BSF    F89.4
064DC:  BCF    F92.4
....................       }
....................    }
064DE:  MOVLB  0
064E0:  RETURN 0
....................    ////////////////////////////////////////////////////////////////////////////////////////////////////   
....................    
.................... 
.................... }
.................... 
.................... //////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... void Send_Ouput(void)
.................... {
....................     Red1_7 = 0;
*
01D24:  CLRF   4E
....................     Red8_8 = 0;
01D26:  CLRF   4F
....................     //Red9_15 = 0;
....................     //Red16_16 = 0;
.................... 
....................     Green1_7 = 0;
01D28:  CLRF   52
....................     Green8_8 = 0;
01D2A:  CLRF   53
....................     //Green9_15 = 0;
....................     //Green16_16 = 0;
.................... 
....................    if(T_test == 0x00)
01D2C:  MOVF   2F,F
01D2E:  BTFSS  FD8.2
01D30:  BRA    1EFC
....................    {
....................       //if(NoOfPoint >= 10)
....................       //{
....................       
....................      
....................            if(Output.B1)//++++++++++++B1+++++++++++++++++++++
01D32:  MOVLB  A
01D34:  BTFSS  xE0.0
01D36:  BRA    1D3E
....................            {
....................              bit_clear(Red1_7,1); bit_clear(Green1_7,1);
01D38:  BCF    4E.1
01D3A:  BCF    52.1
....................            }
01D3C:  BRA    1D66
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B1 )&&(GREEN_Colour.B1 ==0 ))//Red
01D3E:  BTFSS  xEB.0
01D40:  BRA    1D4C
01D42:  BTFSC  xEC.0
01D44:  BRA    1D4C
....................              {
....................                bit_set(Red1_7,1); bit_clear(Green1_7,1);
01D46:  BSF    4E.1
01D48:  BCF    52.1
....................              }
01D4A:  BRA    1D66
....................              else if((RED_Colour.B1==0 )&&(GREEN_Colour.B1))//Green
01D4C:  BTFSC  xEB.0
01D4E:  BRA    1D5A
01D50:  BTFSS  xEC.0
01D52:  BRA    1D5A
....................              {
....................                bit_clear(Red1_7,1); bit_set(Green1_7,1); 
01D54:  BCF    4E.1
01D56:  BSF    52.1
....................              }
01D58:  BRA    1D66
....................              else if((RED_Colour.B1)&&(GREEN_Colour.B1))//Ambian
01D5A:  BTFSS  xEB.0
01D5C:  BRA    1D66
01D5E:  BTFSS  xEC.0
01D60:  BRA    1D66
....................              {
....................                bit_set(Red1_7,1); bit_set(Green1_7,1) ; 
01D62:  BSF    4E.1
01D64:  BSF    52.1
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B2)//++++++++++++B2+++++++++++++++++++++
01D66:  BTFSS  xE0.1
01D68:  BRA    1D70
....................            {
....................              bit_clear(Red1_7,2); bit_clear(Green1_7,2);
01D6A:  BCF    4E.2
01D6C:  BCF    52.2
....................            }
01D6E:  BRA    1D98
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B2 )&&(GREEN_Colour.B2 ==0 ))//Red
01D70:  BTFSS  xEB.1
01D72:  BRA    1D7E
01D74:  BTFSC  xEC.1
01D76:  BRA    1D7E
....................              {
....................                bit_set(Red1_7,2); bit_clear(Green1_7,2);
01D78:  BSF    4E.2
01D7A:  BCF    52.2
....................              }
01D7C:  BRA    1D98
....................              else if((RED_Colour.B2==0 )&&(GREEN_Colour.B2))//Green
01D7E:  BTFSC  xEB.1
01D80:  BRA    1D8C
01D82:  BTFSS  xEC.1
01D84:  BRA    1D8C
....................              {
....................                bit_clear(Red1_7,2); bit_set(Green1_7,2); 
01D86:  BCF    4E.2
01D88:  BSF    52.2
....................              }
01D8A:  BRA    1D98
....................              else if((RED_Colour.B2)&&(GREEN_Colour.B2))//Ambian
01D8C:  BTFSS  xEB.1
01D8E:  BRA    1D98
01D90:  BTFSS  xEC.1
01D92:  BRA    1D98
....................              {
....................                bit_set(Red1_7,2); bit_set(Green1_7,2) ; 
01D94:  BSF    4E.2
01D96:  BSF    52.2
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B3)//++++++++++++B3+++++++++++++++++++++
01D98:  BTFSS  xE0.2
01D9A:  BRA    1DA2
....................            {
....................              bit_clear(Red1_7,3); bit_clear(Green1_7,3);
01D9C:  BCF    4E.3
01D9E:  BCF    52.3
....................            }
01DA0:  BRA    1DCA
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B3 )&&(GREEN_Colour.B3 ==0 ))//Red
01DA2:  BTFSS  xEB.2
01DA4:  BRA    1DB0
01DA6:  BTFSC  xEC.2
01DA8:  BRA    1DB0
....................              {
....................                bit_set(Red1_7,3); bit_clear(Green1_7,3);
01DAA:  BSF    4E.3
01DAC:  BCF    52.3
....................              }
01DAE:  BRA    1DCA
....................              else if((RED_Colour.B3==0 )&&(GREEN_Colour.B3))//Green
01DB0:  BTFSC  xEB.2
01DB2:  BRA    1DBE
01DB4:  BTFSS  xEC.2
01DB6:  BRA    1DBE
....................              {
....................                bit_clear(Red1_7,3); bit_set(Green1_7,3); 
01DB8:  BCF    4E.3
01DBA:  BSF    52.3
....................              }
01DBC:  BRA    1DCA
....................              else if((RED_Colour.B3)&&(GREEN_Colour.B3))//Ambian
01DBE:  BTFSS  xEB.2
01DC0:  BRA    1DCA
01DC2:  BTFSS  xEC.2
01DC4:  BRA    1DCA
....................              {
....................                bit_set(Red1_7,3); bit_set(Green1_7,3) ; 
01DC6:  BSF    4E.3
01DC8:  BSF    52.3
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B4)//++++++++++++B4+++++++++++++++++++++
01DCA:  BTFSS  xE0.3
01DCC:  BRA    1DD4
....................            {
....................              bit_clear(Red1_7,4); bit_clear(Green1_7,4);
01DCE:  BCF    4E.4
01DD0:  BCF    52.4
....................            }
01DD2:  BRA    1DFC
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B4 )&&(GREEN_Colour.B4 ==0 ))//Red
01DD4:  BTFSS  xEB.3
01DD6:  BRA    1DE2
01DD8:  BTFSC  xEC.3
01DDA:  BRA    1DE2
....................              {
....................                bit_set(Red1_7,4); bit_clear(Green1_7,4);
01DDC:  BSF    4E.4
01DDE:  BCF    52.4
....................              }
01DE0:  BRA    1DFC
....................              else if((RED_Colour.B4==0 )&&(GREEN_Colour.B4))//Green
01DE2:  BTFSC  xEB.3
01DE4:  BRA    1DF0
01DE6:  BTFSS  xEC.3
01DE8:  BRA    1DF0
....................              {
....................                bit_clear(Red1_7,4); bit_set(Green1_7,4); 
01DEA:  BCF    4E.4
01DEC:  BSF    52.4
....................              }
01DEE:  BRA    1DFC
....................              else if((RED_Colour.B4)&&(GREEN_Colour.B4))//Ambian
01DF0:  BTFSS  xEB.3
01DF2:  BRA    1DFC
01DF4:  BTFSS  xEC.3
01DF6:  BRA    1DFC
....................              {
....................                bit_set(Red1_7,4); bit_set(Green1_7,4) ; 
01DF8:  BSF    4E.4
01DFA:  BSF    52.4
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B5)//++++++++++++B5+++++++++++++++++++++
01DFC:  BTFSS  xE0.4
01DFE:  BRA    1E06
....................            {
....................              bit_clear(Red1_7,5); bit_clear(Green1_7,5);
01E00:  BCF    4E.5
01E02:  BCF    52.5
....................            }
01E04:  BRA    1E2E
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B5 )&&(GREEN_Colour.B5 ==0 ))//Red
01E06:  BTFSS  xEB.4
01E08:  BRA    1E14
01E0A:  BTFSC  xEC.4
01E0C:  BRA    1E14
....................              {
....................                bit_set(Red1_7,5); bit_clear(Green1_7,5);
01E0E:  BSF    4E.5
01E10:  BCF    52.5
....................              }
01E12:  BRA    1E2E
....................              else if((RED_Colour.B5==0 )&&(GREEN_Colour.B5))//Green
01E14:  BTFSC  xEB.4
01E16:  BRA    1E22
01E18:  BTFSS  xEC.4
01E1A:  BRA    1E22
....................              {
....................                bit_clear(Red1_7,5); bit_set(Green1_7,5); 
01E1C:  BCF    4E.5
01E1E:  BSF    52.5
....................              }
01E20:  BRA    1E2E
....................              else if((RED_Colour.B5)&&(GREEN_Colour.B5))//Ambian
01E22:  BTFSS  xEB.4
01E24:  BRA    1E2E
01E26:  BTFSS  xEC.4
01E28:  BRA    1E2E
....................              {
....................                bit_set(Red1_7,5); bit_set(Green1_7,5) ; 
01E2A:  BSF    4E.5
01E2C:  BSF    52.5
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B6)//++++++++++++B6+++++++++++++++++++++
01E2E:  BTFSS  xE0.5
01E30:  BRA    1E38
....................            {
....................              bit_clear(Red1_7,6); bit_clear(Green1_7,6);
01E32:  BCF    4E.6
01E34:  BCF    52.6
....................            }
01E36:  BRA    1E60
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B6 )&&(GREEN_Colour.B6 ==0 ))//Red
01E38:  BTFSS  xEB.5
01E3A:  BRA    1E46
01E3C:  BTFSC  xEC.5
01E3E:  BRA    1E46
....................              {
....................                bit_set(Red1_7,6); bit_clear(Green1_7,6);
01E40:  BSF    4E.6
01E42:  BCF    52.6
....................              }
01E44:  BRA    1E60
....................              else if((RED_Colour.B6==0 )&&(GREEN_Colour.B6))//Green
01E46:  BTFSC  xEB.5
01E48:  BRA    1E54
01E4A:  BTFSS  xEC.5
01E4C:  BRA    1E54
....................              {
....................                bit_clear(Red1_7,6); bit_set(Green1_7,6); 
01E4E:  BCF    4E.6
01E50:  BSF    52.6
....................              }
01E52:  BRA    1E60
....................              else if((RED_Colour.B6)&&(GREEN_Colour.B6))//Ambian
01E54:  BTFSS  xEB.5
01E56:  BRA    1E60
01E58:  BTFSS  xEC.5
01E5A:  BRA    1E60
....................              {
....................                bit_set(Red1_7,6); bit_set(Green1_7,6) ; 
01E5C:  BSF    4E.6
01E5E:  BSF    52.6
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B7)//++++++++++++B7+++++++++++++++++++++
01E60:  BTFSS  xE0.6
01E62:  BRA    1E6A
....................            {
....................              bit_clear(Red1_7,7); bit_clear(Green1_7,7);
01E64:  BCF    4E.7
01E66:  BCF    52.7
....................            }
01E68:  BRA    1E92
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B7 )&&(GREEN_Colour.B7 ==0 ))//Red
01E6A:  BTFSS  xEB.6
01E6C:  BRA    1E78
01E6E:  BTFSC  xEC.6
01E70:  BRA    1E78
....................              {
....................                bit_set(Red1_7,7); bit_clear(Green1_7,7);
01E72:  BSF    4E.7
01E74:  BCF    52.7
....................              }
01E76:  BRA    1E92
....................              else if((RED_Colour.B7==0 )&&(GREEN_Colour.B7))//Green
01E78:  BTFSC  xEB.6
01E7A:  BRA    1E86
01E7C:  BTFSS  xEC.6
01E7E:  BRA    1E86
....................              {
....................                bit_clear(Red1_7,7); bit_set(Green1_7,7); 
01E80:  BCF    4E.7
01E82:  BSF    52.7
....................              }
01E84:  BRA    1E92
....................              else if((RED_Colour.B7)&&(GREEN_Colour.B7))//Ambian
01E86:  BTFSS  xEB.6
01E88:  BRA    1E92
01E8A:  BTFSS  xEC.6
01E8C:  BRA    1E92
....................              {
....................                bit_set(Red1_7,7); bit_set(Green1_7,7) ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
01E8E:  BSF    4E.7
01E90:  BSF    52.7
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
....................            if(Output.B8)//++++++++++++B8+++++++++++++++++++++
01E92:  BTFSS  xE0.7
01E94:  BRA    1E9C
....................            {
....................              bit_clear(Red8_8,0); bit_clear(Green8_8,0);
01E96:  BCF    4F.0
01E98:  BCF    53.0
....................            }
01E9A:  BRA    1EC4
....................            else
....................            {
....................              //bit_set(OUTRed1_8,0); bit_clear(OUTGreen1_8,0);
....................              if((RED_Colour.B8 )&&(GREEN_Colour.B8 ==0 ))//Red
01E9C:  BTFSS  xEB.7
